Schule,Geschlecht,Alter,Wohnumgebung,Familiengroesse,AusbildungMutter,AusbildungVater,JobMutter,JobVater,Reisezeit,Lernzeit,Unterstuetzung,Nachhilfe,Freifach,Internet,Familienverhaeltnis,Freizeit,Ausgang,Gesundheit,Absenzen,Test1,Test2,Test3
MS,W,18,urban,<=3,primary,primary,at_home,public_services,<15min,2-5h,no,no,no,no,very good,little,medium,medium,2,8,10,11
MS,W,18,urban,>3,primary,lower_secondary,at_home,at_home,15-30min,2-5h,yes,no,no,no,good,very little,not important,good,0,11,11,12
MS,W,19,rural,>3,primary,primary,at_home,at_home,15-30min,2-5h,yes,no,yes,no,medium,very much,important,very bad,0,8,0,0
MS,W,18,rural,>3,lower_secondary,lower_secondary,public_services,other,15-30min,5-10h,no,no,no,yes,good,little,not important,good,5,14,14,15
MS,M,17,rural,>3,higher,upper_secondary,public_services,other,15-30min,2-5h,yes,yes,yes,yes,good,very much,very important,bad,4,10,11,11
MS,W,18,urban,>3,upper_secondary,upper_secondary,public_services,public_services,<15min,2-5h,yes,no,no,no,very good,medium,important,very good,0,10,10,10
MS,W,17,rural,>3,higher,higher,teacher,public_services,15-30min,2-5h,yes,yes,yes,yes,good,medium,medium,very good,2,12,12,12
MS,W,17,urban,<=3,upper_secondary,lower_secondary,public_services,other,15-30min,2-5h,no,no,no,no,very bad,little,medium,very good,0,15,14,15
MS,M,18,urban,<=3,primary,primary,other,public_services,15-30min,<2h,no,no,no,yes,medium,medium,hardly important,medium,2,14,13,14
MS,W,18,urban,<=3,primary,primary,at_home,public_services,15-30min,5-10h,no,no,no,yes,very good,medium,hardly important,good,0,19,17,18
MS,W,18,rural,<=3,primary,lower_secondary,at_home,other,30-60min,2-5h,no,no,no,no,good,medium,important,very good,0,16,15,15
MS,W,18,urban,>3,upper_secondary,upper_secondary,public_services,public_services,15-30min,2-5h,yes,no,no,yes,good,medium,hardly important,medium,6,13,12,13
MS,W,17,urban,<=3,higher,higher,at_home,at_home,<15min,2-5h,yes,no,yes,yes,bad,medium,important,very bad,4,15,14,15
MS,W,17,rural,>3,primary,lower_secondary,other,public_services,15-30min,2-5h,no,no,no,no,medium,little,hardly important,medium,0,13,13,13
MS,M,18,rural,>3,primary,upper_secondary,at_home,other,15-30min,2-5h,yes,yes,no,no,medium,medium,important,medium,0,8,10,9
MS,M,18,urban,<=3,higher,higher,teacher,public_services,15-30min,5-10h,no,no,no,yes,good,little,hardly important,very good,0,15,16,16
MS,W,17,rural,>3,primary,primary,other,public_services,30-60min,<2h,yes,no,no,yes,very good,little,not important,very bad,0,8,8,9
MS,W,18,urban,>3,lower_secondary,upper_secondary,at_home,public_services,15-30min,<2h,yes,no,no,yes,very good,little,medium,good,0,10,10,10
MS,W,18,rural,>3,higher,higher,other,teacher,30-60min,2-5h,yes,no,no,yes,medium,little,hardly important,very good,0,7,5,0
MS,M,18,rural,<=3,primary,lower_secondary,at_home,public_services,30-60min,<2h,yes,no,yes,yes,good,medium,medium,medium,3,9,10,10
MS,W,17,urban,>3,lower_secondary,lower_secondary,other,at_home,<15min,5-10h,no,no,yes,no,medium,much,medium,medium,8,10,11,12
MS,W,17,rural,>3,primary,lower_secondary,other,other,<15min,<2h,no,no,yes,yes,medium,very much,very important,very bad,4,7,8,9
MS,W,18,rural,<=3,higher,higher,other,other,15-30min,5-10h,no,no,no,yes,very good,much,important,very bad,0,15,17,17
MS,W,18,rural,>3,primary,primary,other,other,>60min,5-10h,no,no,no,yes,good,medium,hardly important,good,4,10,11,12
MS,W,19,rural,>3,primary,primary,at_home,other,15-30min,2-5h,yes,no,no,yes,good,medium,medium,medium,4,7,8,9
MS,W,18,rural,<=3,higher,higher,teacher,public_services,<15min,2-5h,no,no,yes,yes,very good,much,medium,bad,1,13,14,14
MS,W,18,urban,>3,upper_secondary,upper_secondary,other,other,<15min,2-5h,no,no,no,yes,good,very little,medium,very bad,1,16,16,16
MS,W,17,rural,>3,upper_secondary,primary,at_home,other,<15min,2-5h,yes,no,yes,yes,good,very much,important,very bad,10,8,9,9
MS,M,18,urban,>3,higher,higher,teacher,teacher,<15min,2-5h,no,no,yes,yes,medium,little,important,bad,4,17,18,19
MS,M,18,rural,>3,lower_secondary,primary,other,other,15-30min,<2h,no,no,yes,yes,good,much,medium,very good,0,7,7,0
MS,M,17,urban,>3,lower_secondary,upper_secondary,other,public_services,15-30min,2-5h,no,no,yes,yes,good,much,medium,medium,4,14,15,16
MS,M,19,rural,>3,primary,primary,other,public_services,15-30min,<2h,no,no,no,no,good,medium,hardly important,very good,0,5,8,0
MS,M,18,rural,>3,higher,lower_secondary,other,other,15-30min,<2h,no,yes,no,no,very good,much,medium,medium,0,7,7,0
MS,W,18,rural,>3,lower_secondary,lower_secondary,at_home,other,15-30min,5-10h,no,no,no,no,very good,medium,medium,good,0,14,17,15
MS,W,17,urban,>3,higher,upper_secondary,teacher,other,15-30min,2-5h,no,no,no,yes,very good,very much,important,very bad,0,6,9,11
MS,W,18,rural,>3,higher,higher,teacher,at_home,30-60min,<2h,yes,no,yes,yes,good,much,medium,very good,4,7,9,10
MS,W,19,rural,>3,lower_secondary,upper_secondary,public_services,other,<15min,5-10h,no,no,yes,yes,very good,much,hardly important,very good,4,10,11,10
MS,W,18,urban,<=3,upper_secondary,primary,teacher,public_services,<15min,2-5h,yes,no,no,yes,good,medium,important,very bad,4,15,15,16
MS,W,18,urban,>3,primary,primary,other,other,15-30min,2-5h,no,no,yes,no,very bad,very little,not important,very good,6,11,12,9
MS,M,17,urban,<=3,upper_secondary,primary,public_services,public_services,15-30min,<2h,no,no,no,yes,bad,much,very important,bad,6,10,10,10
MS,M,18,rural,<=3,upper_secondary,lower_secondary,public_services,other,30-60min,<2h,no,no,no,yes,good,much,not important,very good,4,10,11,11
